INSERT INTO title_words (word_fam, the_word) VALUES
(122, 'herholen', 'to fetch here', 'Hol bitte den Arzt her.'),
(122, 'nachholen', 'to catch up on', 'Ich hole den Stoff am Wochenende nach.'),
(122, 'zurückholen', 'to bring back', 'Wir holen das Paket zurück.'),
(123, 'abschicken', 'to send off', 'Ich schicke die Bewerbung heute ab.'),
(123, 'anschicken', 'to set someone to work; to send toward', 'Der Trainer schickt die Spieler zum Aufwärmen an.'),
(123, 'einschicken', 'to send in', 'Bitte schicken Sie das Formular ein.'),
(123, 'mitschicken', 'to send along', 'Ich schicke dir die Datei mit.'),
(123, 'nachschicken', 'to forward; to send later', 'Ich schicke die Unterlagen nach.'),
(123, 'verschicken', 'to send out', 'Die Firma verschickt viele Pakete.'),
(123, 'zurückschicken', 'to send back', 'Ich schicke die Ware zurück.'),
(124, 'absenden', 'to send off', 'Bitte senden Sie das Formular ab.'),
(124, 'einsenden', 'to submit; to send in', 'Die Teilnehmer senden ihre Lösungen ein.'),
(124, 'mitsenden', 'to send along', 'Ich sende die Rechnung mit.'),
(124, 'nachsenden', 'to forward mail', 'Die Post sendet Briefe an die neue Adresse nach.'),
(124, 'versenden', 'to ship; to send', 'Der Händler versendet die Bestellung morgen.'),
(124, 'zurücksenden', 'to send back', 'Bitte senden Sie das Gerät zurück.'),
(125, 'auffangen', 'to catch; to absorb', 'Der Filter fängt Staub auf.'),
(125, 'empfangen', 'to receive', 'Das Handy empfängt kein Signal.'),
(125, 'in Empfang nehmen', 'to receive formally', 'Sie nimmt das Paket in Empfang.'),
(125, 'mitempfangen', 'to receive along with', 'Das Gerät empfängt auch digitale Sender mit.'),
(126, 'abspeichern', 'to save', 'Ich speichere das Dokument ab.'),
(126, 'ausspeichern', 'to export/save out', 'Die Daten werden in eine Datei ausgespeichert.'),
(126, 'einspeichern', 'to store in memory', 'Das System speichert die Nummer ein.'),
(126, 'speichern', 'to save', 'Speichere die Datei regelmäßig.'),
(126, 'zwischenspeichern', 'to cache; to temporarily save', 'Der Browser speichert Daten zwischen.'),
(127, 'ablöschen', 'to extinguish; to deglaze', 'Die Feuerwehr löscht den Brand ab.'),
(127, 'auslöschen', 'to wipe out; to extinguish', 'Das Feuer löschte alle Spuren aus.'),
(127, 'löschen', 'to delete; to extinguish', 'Ich lösche die alte Datei.'),
(127, 'unwiederbringlich löschen', 'to delete permanently', 'Die Daten werden unwiederbringlich gelöscht.'),
(127, 'weglöschen', 'to delete away', 'Bitte lösch den falschen Absatz weg.'),
(128, 'abladen', 'to unload', 'Der Fahrer lädt die Kisten ab.'),
(128, 'aufladen', 'to charge; to load', 'Ich lade mein Handy auf.'),
(128, 'beladen', 'to load', 'Wir beladen das Auto.'),
(128, 'einladen', 'to invite; to load into', 'Ich lade dich zum Essen ein.'),
(128, 'herunterladen', 'to download', 'Ich lade die Datei herunter.'),
(128, 'hochladen', 'to upload', 'Sie lädt das Foto hoch.'),
(128, 'nachladen', 'to reload', 'Die Seite lädt weitere Inhalte nach.'),
(128, 'umladen', 'to transfer load', 'Die Ware wird auf einen anderen Lkw umgeladen.'),
(129, 'deinstallieren', 'to uninstall', 'Du solltest die App deinstallieren.'),
(129, 'installieren', 'to install', 'Ich installiere das Programm.'),
(129, 'nachinstallieren', 'to install additionally', 'Du musst das Paket nachinstallieren.'),
(129, 'neu installieren', 'to reinstall', 'Ich installiere das System neu.'),
(129, 'vorinstallieren', 'to pre-install', 'Auf dem Laptop ist Windows vorinstalliert.'),
(130, 'einprogrammieren', 'to program in', 'Die Funktion ist fest einprogrammiert.'),
(130, 'mitprogrammieren', 'to code along', 'Im Kurs programmiere ich aktiv mit.'),
(130, 'programmieren', 'to program', 'Sie programmiert eine Webseite.'),
(130, 'umprogrammieren', 'to reprogram', 'Der Roboter wird umprogrammiert.'),
(130, 'vorprogrammieren', 'to pre-program', 'Die Maschine ist vorprogrammiert.'),
(131, 'antesten', 'to test briefly', 'Wir testen die Idee kurz an.'),
(131, 'austesten', 'to try out thoroughly', 'Ich teste die Funktion aus.'),
(131, 'durchtesten', 'to test through', 'Das Team testet alle Fälle durch.'),
(131, 'nachtesten', 'to retest', 'Nach dem Update testen wir die Funktion nach.'),
(131, 'testen', 'to test', 'Wir testen die neue Version.'),
(132, 'ausbessern', 'to repair; to patch', 'Der Handwerker bessert die Wand aus.'),
(132, 'instand setzen', 'to restore; to repair', 'Die Maschine wird instand gesetzt.'),
(132, 'nachreparieren', 'to repair again', 'Die Werkstatt muss den Fehler nachreparieren.'),
(132, 'reparieren', 'to repair', 'Ich repariere mein Fahrrad.'),
(133, 'abverkaufen', 'to sell off', 'Der Laden verkauft alte Ware ab.'),
(133, 'ausverkaufen', 'to sell out', 'Das Konzert ist ausverkauft.'),
(133, 'verkaufen', 'to sell', 'Sie verkauft ihr Auto.'),
(133, 'vorverkaufen', 'to sell in advance', 'Die Tickets werden online vorverkauft.'),
(133, 'weiterverkaufen', 'to resell', 'Er verkauft das Ticket weiter.'),
(134, 'abbestellen', 'to cancel an order/subscription', 'Ich bestelle den Newsletter ab.'),
(134, 'bestellen', 'to order', 'Ich bestelle ein Buch.'),
(134, 'einbestellen', 'to summon; to call in', 'Der Arzt bestellt den Patienten ein.'),
(134, 'mitbestellen', 'to order along', 'Ich bestelle für dich eine Pizza mit.'),
(134, 'nachbestellen', 'to reorder', 'Wir müssen Papier nachbestellen.'),
(134, 'umbestellen', 'to change an order', 'Ich muss den Termin umbestellen.'),
(134, 'vorbestellen', 'to pre-order', 'Ich bestelle das Spiel vor.'),
(135, 'abbezahlen', 'to pay off in installments', 'Sie bezahlt den Kredit ab.'),
(135, 'anbezahlen', 'to make a down payment', 'Wir bezahlen das Auto an.'),
(135, 'auszahlen', 'to pay out', 'Die Bank zahlt das Geld aus.'),
(135, 'bezahlen', 'to pay', 'Ich bezahle die Rechnung.'),
(135, 'einzahlen', 'to deposit', 'Ich zahle Geld auf mein Konto ein.'),
(135, 'mitbezahlen', 'to help pay', 'Alle bezahlen die Kosten mit.'),
(136, 'ankosten', 'to taste briefly', 'Ich koste das Gericht kurz an.'),
(136, 'auskosten', 'to savor; to enjoy fully', 'Sie kostet den Urlaub aus.'),
(136, 'kosten', 'to cost', 'Das Ticket kostet zehn Euro.'),
(136, 'verkosten', 'to taste; to sample', 'Wir verkosten verschiedene Weine.'),
(136, 'vorkosten', 'to taste beforehand', 'Der Koch kostet die Suppe vor.'),
(137, 'anmieten', 'to rent; to lease', 'Die Firma mietet neue Büros an.'),
(137, 'mieten', 'to rent', 'Wir mieten eine Wohnung.'),
(137, 'untervermieten', 'to sublet', 'Er vermietet sein Zimmer unter.'),
(137, 'vermieten', 'to rent out', 'Sie vermietet ein Zimmer.'),
(137, 'zumieten', 'to rent additionally', 'Wir mieten einen Lagerraum dazu.'),
(138, 'beiwohnen', 'to attend', 'Viele Gäste wohnen der Zeremonie bei.'),
(138, 'bewohnen', 'to inhabit', 'Die Familie bewohnt ein altes Haus.'),
(138, 'einwohnen', 'to settle in', 'Nach dem Umzug muss ich mich einwohnen.'),
(138, 'wohnen', 'to live; to reside', 'Ich wohne in Augsburg.'),
(138, 'zusammenwohnen', 'to live together', 'Sie wohnen seit zwei Jahren zusammen.'),
(139, 'abputzen', 'to wipe clean', 'Bitte putz den Tisch ab.'),
(139, 'aufputzen', 'to dress up; to spruce up', 'Sie putzt sich für die Feier auf.'),
(139, 'herausputzen', 'to clean up; to dress up', 'Er putzt sich für das Foto heraus.'),
(139, 'putzen', 'to clean', 'Ich putze das Bad.'),
(139, 'wegputzen', 'to wipe away', 'Ich putze den Fleck weg.'),
(140, 'abwaschen', 'to wash up', 'Ich wasche das Geschirr ab.'),
(140, 'auswaschen', 'to wash out', 'Der Fleck lässt sich auswaschen.'),
(140, 'durchwaschen', 'to wash thoroughly', 'Die Maschine wäscht die Kleidung gut durch.'),
(140, 'mitwaschen', 'to wash along with', 'Kannst du mein Hemd mitwaschen?'),
(140, 'waschen', 'to wash', 'Ich wasche meine Hände.'),
(141, 'abwählen', 'to vote out; to deselect', 'Der Vorsitzende wurde abgewählt.'),
(141, 'auswählen', 'to select', 'Bitte wähle eine Datei aus.'),
(141, 'einwählen', 'to dial in', 'Ich wähle mich in die Sitzung ein.'),
(141, 'mitwählen', 'to vote along', 'Alle Mitglieder dürfen mitwählen.'),
(141, 'vorwählen', 'to preselect; to dial prefix', 'Die Nummer ist bereits vorgewählt.'),
(141, 'wählen', 'to choose; to vote', 'Ich wähle eine andere Option.'),
(142, 'abstimmen', 'to vote; to coordinate', 'Wir stimmen über den Antrag ab.'),
(142, 'einstimmen', 'to join in; to tune', 'Alle stimmen in das Lied ein.'),
(142, 'mitstimmen', 'to vote along', 'Auch die Studierenden stimmen mit.'),
(142, 'stimmen', 'to be correct; to tune', 'Die Rechnung stimmt.'),
(142, 'umstimmen', 'to change someone’s mind', 'Sie konnte ihn umstimmen.'),
(142, 'verstimmen', 'to upset; to detune', 'Seine Bemerkung hat mich verstimmt.'),
(142, 'zustimmen', 'to agree', 'Ich stimme deinem Vorschlag zu.'),
(143, 'ausparken', 'to pull out of a parking space', 'Er parkt vorsichtig aus.'),
(143, 'einparken', 'to park into a space', 'Sie parkt rückwärts ein.'),
(143, 'falsch parken', 'to park illegally', 'Hier darf man nicht falsch parken.'),
(143, 'parken', 'to park', 'Ich parke vor dem Haus.'),
(143, 'umparken', 'to repark', 'Ich muss das Auto umparken.'),
(144, 'abbremsen', 'to slow down', 'Das Auto bremst vor der Kurve ab.'),
(144, 'ausbremsen', 'to slow someone down; to hinder', 'Die Bürokratie bremst das Projekt aus.'),
(144, 'bremsen', 'to brake', 'Der Fahrer bremst stark.'),
(144, 'herunterbremsen', 'to slow down', 'Der Zug wird langsam heruntergebremst.'),
(144, 'mitbremsen', 'to brake along', 'Das System bremst automatisch mit.'),
(145, 'beschleunigen', 'to accelerate', 'Das Auto beschleunigt schnell.'),
(145, 'sich beschleunigen', 'to speed up', 'Der Prozess beschleunigt sich.'),
(145, 'vorantreiben', 'to push forward; to accelerate progress', 'Die Maßnahme treibt die Entwicklung voran.'),
(146, 'absteigen', 'to descend; to dismount', 'Der Fahrer steigt vom Fahrrad ab.'),
(146, 'ansteigen', 'to rise', 'Die Preise steigen weiter an.'),
(146, 'aufsteigen', 'to rise; to climb up', 'Rauch steigt aus dem Kamin auf.'),
(146, 'aussteigen', 'to get out; to quit', 'Ich steige an der nächsten Station aus.'),
(146, 'einsteigen', 'to get in; to enter', 'Steig bitte schnell ein.'),
(146, 'heruntersteigen', 'to climb down', 'Sie steigt die Treppe herunter.'),
(146, 'umsteigen', 'to transfer', 'Wir müssen in München umsteigen.'),
(147, 'anwachsen', 'to increase; to grow', 'Die Kosten wachsen weiter an.'),
(147, 'aufwachsen', 'to grow up', 'Ich bin in Bayern aufgewachsen.'),
(147, 'auswachsen', 'to grow out; to become serious', 'Das Problem wächst sich aus.'),
(147, 'einwachsen', 'to grow into', 'Der Nagel ist eingewachsen.'),
(147, 'mitwachsen', 'to grow along with', 'Die Software muss mit dem Unternehmen mitwachsen.'),
(147, 'nachwachsen', 'to grow back', 'Die Haare wachsen nach.'),
(147, 'verwachsen', 'to grow together; to heal', 'Die Knochen sind gut verwachsen.'),
(148, 'absterben', 'to die off', 'Einige Äste sterben ab.'),
(148, 'aussterben', 'to become extinct', 'Diese Tierart stirbt aus.'),
(148, 'sterben', 'to die', 'Viele Pflanzen sterben im Winter.'),
(148, 'versterben', 'to pass away', 'Er ist letztes Jahr verstorben.'),
(148, 'wegsterben', 'to die away', 'Die alte Generation stirbt langsam weg.'),
(149, 'einheiraten', 'to marry into', 'Er heiratet in eine große Familie ein.'),
(149, 'heiraten', 'to marry', 'Sie heiraten im Sommer.'),
(149, 'sich verheiraten', 'to get married', 'Die beiden haben sich letztes Jahr verheiratet.'),
(149, 'verheiraten', 'to marry off', 'Früher wurden Kinder oft jung verheiratet.'),
(150, 'abtrennen', 'to cut off; to separate', 'Der Raum wird durch eine Wand abgetrennt.'),
(150, 'auftrennen', 'to unpick; to rip open', 'Sie trennt die Naht auf.'),
(150, 'austrennen', 'to remove by cutting out', 'Der Fehler wird aus dem Text ausgetrennt.'),
(150, 'sich trennen', 'to break up; to separate', 'Die beiden haben sich getrennt.'),
(150, 'trennen', 'to separate', 'Wir trennen Müll und Papier.'),
(150, 'zertrennen', 'to sever', 'Das Kabel wurde zertrennt.');
